TQ:Q, TS:S, q_pos, s_pos, q, s, d
69:1, 83453:3, 55, 3, [], [], 0.274
69:1, 18121:4, 55, 5, [], [], 0.274
69:1, 83453:4, 55, 5, [], [], 0.274
69:1, 42892:1, 55, 6, [], [], 0.275
69:1, 88743:2, 55, 155, [], [], 0.275
69:1, 18121:3, 55, 0, [], [], 0.276
69:1, 83453:3, 55, 0, [], [], 0.276
69:1, 96816:0, 55, 0, [], [], 0.277
69:1, 18121:4, 55, 0, [], [], 0.279
69:1, 83453:4, 55, 0, [], [], 0.279
69:1, 15511:1, 55, 90, [], [], 0.284
69:1, 2313:5, 56, 110, [], [], 0.000
69:1, 89164:17, 56, 12, [], [], 0.000
69:1, 19743:7, 56, 7, [], [], 0.335
69:1, 87175:2, 56, 5, [], [], 0.335
69:1, 75857:5, 56, 24, [], [], 0.337
69:1, 32511:5, 56, 140, [], [], 0.350
69:1, 57685:3, 56, 7, [], [], 0.375
69:1, 21344:9, 56, 0, [], [], 0.430
69:1, 43747:0, 56, 175, [], [], 0.498
69:1, 91166:6, 56, 199, [], [], 0.506
69:1, 98024:4, 56, 1974, [], [], 0.530
69:1, 21454:4, 56, 38, [], [], 0.546
69:1, 40324:4, 56, 49, [], [], 0.546
69:1, 11480:0, 56, 62, [], [], 0.555
69:1, 9432:0, 56, 4, [], [], 0.567
69:1, 75864:0, 56, 971, [], [], 0.568
69:1, 54761:7, 56, 17, [], [], 0.572
69:1, 61814:7, 56, 38, [], [], 0.572
69:1, 2313:5, 56, 185, [], [], 0.581
69:1, 30209:4, 56, 13, [], [], 0.581
69:1, 30599:7, 56, 0, [], [], 0.581
69:1, 47705:7, 56, 222, [], [], 0.581
69:1, 55600:2, 56, 4, [], [], 0.581
69:1, 64675:28, 56, 17, [], [], 0.581
69:1, 5412:0, 56, 49, [], [], 0.583
69:1, 51567:0, 56, 9, [], [], 0.586
69:1, 76911:1, 56, 2, [], [], 0.588
69:1, 37476:4, 56, 9, [], [], 0.592
69:1, 44126:2, 56, 3, [], [], 0.592
69:1, 6530:0, 56, 12, [], [], 0.593
69:1, 35091:0, 56, 0, [], [], 0.598
69:1, 65533:5, 56, 44, [], [], 0.601
69:1, 77483:2, 56, 1, [], [], 0.601
69:1, 75864:0, 56, 613, [], [], 0.606
69:1, 30756:0, 56, 17, [], [], 0.612
69:1, 69663:3, 56, 10, [], [], 0.613
69:1, 89806:0, 56, 2166, [], [], 0.614
69:1, 75864:1, 56, 509, [], [], 0.619
69:1, 75864:2, 56, 599, [], [], 0.619
69:1, 75516:0, 56, 34, [], [], 0.619
69:1, 29392:0, 56, 35, [], [], 0.620
69:1, 99328:0, 56, 36, [], [], 0.621
69:1, 42098:0, 56, 5, [], [], 0.621
69:1, 64037:4, 56, 11, [], [], 0.621
69:1, 42529:6, 56, 33, [], [], 0.621
69:1, 88814:0, 56, 2273, [], [], 0.622
69:1, 58301:7, 56, 43, [], [], 0.622
69:1, 57993:0, 56, 89, [], [], 0.624
69:1, 95605:4, 56, 41, [], [], 0.625
69:1, 11480:0, 56, 66, [], [], 0.628
69:1, 8266:5, 57, 22, [], [], 0.261
69:1, 8266:5, 57, 33, [], [], 0.275
69:1, 77500:2, 57, 19, [], [], 0.296
69:1, 75864:0, 57, 646, [], [], 0.304
69:1, 56009:1, 57, 3, [], [], 0.306
69:1, 36007:3, 57, 88, [], [], 0.308
69:1, 69817:5, 57, 3, [], [], 0.309
69:1, 87110:1, 57, 1, [], [], 0.319
69:1, 53664:0, 57, 468, [], [], 0.319
69:1, 71726:2, 57, 14, [], [], 0.322
69:1, 47423:0, 57, 290, [], [], 0.328
69:1, 97698:0, 57, 401, [], [], 0.328
69:1, 84599:4, 57, 110, [], [], 0.328
69:1, 73195:2, 57, 87, [], [], 0.330
69:1, 74517:7, 57, 20, [], [], 0.331
69:1, 44939:1, 57, 29, [], [], 0.332
69:1, 74181:0, 57, 11, [], [], 0.333
69:1, 23370:1, 57, 5, [], [], 0.336
69:1, 53664:0, 57, 36, [], [], 0.337
69:1, 43365:2, 57, 8, [], [], 0.337
69:1, 17861:2, 57, 25, [], [], 0.337
69:1, 18097:1, 57, 43, [], [], 0.338
69:1, 63807:1, 57, 44, [], [], 0.338
69:1, 28317:0, 57, 11, [], [], 0.338
69:1, 27880:27, 57, 20, [], [], 0.339
69:1, 27880:28, 57, 20, [], [], 0.339
69:1, 8266:5, 57, 37, [], [], 0.339
69:1, 53664:0, 57, 471, [], [], 0.339
69:1, 30277:1, 57, 118, [], [], 0.339
69:1, 53664:0, 57, 472, [], [], 0.340
69:1, 58620:5, 57, 7, [], [], 0.340
69:1, 84575:1, 57, 12, [], [], 0.341
69:1, 57296:0, 57, 41, [], [], 0.342
69:1, 33255:0, 57, 62, [], [], 0.342
69:1, 58325:0, 57, 7, [], [], 0.342
69:1, 5503:1, 57, 1, [], [], 0.342
69:1, 53664:0, 57, 469, [], [], 0.343
69:1, 17581:1, 57, 9, [], [], 0.345
69:1, 23236:4, 57, 23, [], [], 0.345
69:1, 68616:4, 57, 86, [], [], 0.345
69:1, 59040:1, 57, 1, [], [], 0.346
69:1, 31944:2, 57, 4, [], [], 0.347
69:1, 53664:0, 57, 24, [], [], 0.348
69:1, 31423:2, 57, 498, [], [], 0.349
69:1, 45040:1, 57, 10, [], [], 0.349
69:1, 88588:0, 57, 35, [], [], 0.349
69:1, 97863:0, 57, 28, [], [], 0.350
69:1, 78350:1, 57, 26, [], [], 0.350
69:1, 56101:0, 57, 219, [], [], 0.350
69:1, 95895:0, 57, 280, [], [], 0.350
69:1, 98850:5, 58, 5, [], [], 0.494
69:1, 5747:9, 58, 14, [], [], 0.506
69:1, 6658:20, 58, 3, [], [], 0.506
69:1, 9096:9, 58, 5, [], [], 0.506
69:1, 14208:20, 58, 3, [], [], 0.506
69:1, 24552:2, 58, 0, [], [], 0.506
69:1, 24925:2, 58, 0, [], [], 0.506
69:1, 29210:3, 58, 1, [], [], 0.506
69:1, 30784:20, 58, 3, [], [], 0.506
69:1, 46299:4, 58, 1, [], [], 0.506
69:1, 67944:3, 58, 0, [], [], 0.506
69:1, 68331:5, 58, 8, [], [], 0.506
69:1, 77575:10, 58, 0, [], [], 0.506
69:1, 77881:2, 58, 3, [], [], 0.506
69:1, 84045:2, 58, 0, [], [], 0.506
69:1, 87883:6, 58, 9, [], [], 0.506
69:1, 89962:20, 58, 3, [], [], 0.506
69:1, 98375:1, 58, 0, [], [], 0.506
69:1, 50371:6, 58, 8, [], [], 0.507
69:1, 50381:4, 58, 2, [], [], 0.507
69:1, 50460:6, 58, 10, [], [], 0.507
69:1, 69890:1, 58, 0, [], [], 0.507
69:1, 76428:2, 58, 3, [], [], 0.507
69:1, 79959:2, 58, 0, [], [], 0.507
69:1, 4961:5, 58, 66, [], [], 0.508
69:1, 6966:12, 58, 2, [], [], 0.508
69:1, 12513:2, 58, 2, [], [], 0.508
69:1, 18454:12, 58, 2, [], [], 0.508
69:1, 26423:6, 58, 9, [], [], 0.508
69:1, 37904:4, 58, 0, [], [], 0.508
69:1, 49957:5, 58, 48, [], [], 0.508
69:1, 55600:3, 58, 0, [], [], 0.508
69:1, 67274:2, 58, 0, [], [], 0.508
69:1, 67957:4, 58, 0, [], [], 0.508
69:1, 70174:2, 58, 378, [], [], 0.508
69:1, 70174:3, 58, 380, [], [], 0.508
69:1, 70174:4, 58, 360, [], [], 0.508
69:1, 74410:5, 58, 80, [], [], 0.508
69:1, 76508:5, 58, 132, [], [], 0.508
69:1, 77008:1, 58, 1, [], [], 0.508
69:1, 78281:3, 58, 0, [], [], 0.508
69:1, 89827:12, 58, 0, [], [], 0.508
69:1, 93412:1, 58, 1, [], [], 0.508
69:1, 95782:1, 58, 0, [], [], 0.508
69:1, 54761:7, 58, 26, [], [], 0.512
69:1, 87160:0, 58, 1460, [], [], 0.546
69:1, 87175:2, 58, 9, [], [], 0.555
69:1, 20809:3, 58, 1, [], [], 0.585
69:1, 54761:7, 58, 25, [], [], 0.587
69:1, 98850:5, 58, 6, [], [], 0.589
69:1, 275:0, 59, 40, [], [], 0.000
69:1, 453:0, 59, 3, [], [], 0.000
69:1, 1011:1, 59, 0, [], [], 0.000
69:1, 1212:5, 59, 0, [], [], 0.000
69:1, 1739:0, 59, 49, [], [], 0.000
69:1, 2341:2, 59, 1, [], [], 0.000
69:1, 2341:3, 59, 1, [], [], 0.000
69:1, 2806:2, 59, 1, [], [], 0.000
69:1, 2806:3, 59, 1, [], [], 0.000
69:1, 2806:6, 59, 2, [], [], 0.000
69:1, 3786:7, 59, 11, [], [], 0.000
69:1, 3799:1, 59, 1, [], [], 0.000
69:1, 3799:2, 59, 1, [], [], 0.000
69:1, 3799:3, 59, 1, [], [], 0.000
69:1, 3799:4, 59, 1, [], [], 0.000
69:1, 3799:5, 59, 1, [], [], 0.000
69:1, 3799:6, 59, 1, [], [], 0.000
69:1, 3799:7, 59, 1, [], [], 0.000
69:1, 3799:8, 59, 1, [], [], 0.000
69:1, 3799:9, 59, 1, [], [], 0.000
69:1, 3799:10, 59, 1, [], [], 0.000
69:1, 6051:0, 59, 10, [], [], 0.000
69:1, 6784:1, 59, 1, [], [], 0.000
69:1, 6784:2, 59, 1, [], [], 0.000
69:1, 6784:3, 59, 1, [], [], 0.000
69:1, 6784:4, 59, 1, [], [], 0.000
69:1, 6784:5, 59, 1, [], [], 0.000
69:1, 6784:6, 59, 1, [], [], 0.000
69:1, 6784:7, 59, 1, [], [], 0.000
69:1, 7508:1, 59, 2, [], [], 0.000
69:1, 9456:1, 59, 3, [], [], 0.000
69:1, 9456:2, 59, 2, [], [], 0.000
69:1, 9900:1, 59, 1, [], [], 0.000
69:1, 9900:2, 59, 1, [], [], 0.000
69:1, 9900:3, 59, 1, [], [], 0.000
69:1, 9900:4, 59, 1, [], [], 0.000
69:1, 9900:5, 59, 1, [], [], 0.000
69:1, 9900:6, 59, 1, [], [], 0.000
69:1, 9900:7, 59, 1, [], [], 0.000
69:1, 10490:2, 59, 3, [], [], 0.000
69:1, 10751:2, 59, 3, [], [], 0.000
69:1, 11922:1, 59, 2, [], [], 0.000
69:1, 12211:1, 59, 1, [], [], 0.000
69:1, 12211:2, 59, 1, [], [], 0.000
69:1, 12238:0, 59, 1, [], [], 0.000
69:1, 12315:0, 59, 3, [], [], 0.000
69:1, 13594:0, 59, 1, [], [], 0.000
69:1, 13910:0, 59, 13, [], [], 0.000
69:1, 14737:0, 59, 10, [], [], 0.000
69:1, 99811:7, 59, 1, [], [], 0.000
